new_x,new_y,new_z,original_index
1.9897643318414924,-1.6928904303439956,3.783888189271594,734
-57.44715700950555,2.4190749801309543,9.759118990070377,143
-16.04676717181514,0.7833354059517684,3.3701581176667195,891
-2.1353370935081175,-6.098102202920575,-34.32282385346662,308
-0.018031998821926205,2.979187557553211,-29.83633149225854,50
-0.2668582824856426,-1.6240879242875597,7.200176187980462,184
-12.888632924680982,1.5561556204786684,2.3705284837500655,160
3.866056637932214,0.7508162017217945,-5.392817661837725,23
0.8792465936908544,-1.319300442628775,3.415105447532824,928
0.24012414570194218,9.525124717566724,14.307550946155748,751
-0.7126578435547304,-3.7365669637621197,2.4516021021879095,364
-0.15157608921822188,-0.07693710090682064,-91.45412955106566,529
-30.12481005396246,-0.2875575764705764,8.360209769783244,42
1.3264764768376083,-79.85219196570294,-2.360627231474559,105
0.9458612998507951,-0.07060687526164412,14.196121096608259,388
-0.0212794604357623,0.30357195545384946,3.6826509893489843,552
0.5152903636166571,-0.3087765690915725,1.5570484310152142,257
-0.17469937752607478,0.2508981698283619,4.294225136053743,107
-0.1450242996935994,-0.2651388288066195,12.268420802758842,894
-1.1744481612254687,-1.0767687119714315,2.786333983358668,662
0.5757721865142768,-0.12793844788548409,11.818041672252921,703
5.7126002022345554,-0.035505222719493724,-1.3287393462133872,121
0.12286205422848029,0.39927128736563156,4.197861889340767,648
-0.22580686087779298,-0.0765642877574191,-3.1456813407517314,439
-0.6840833078757875,-0.1342423236601964,3.5412518676550295,823
-84.45036081248388,-1.62827492970701,-4.2091541668743355,6
-0.13389806112109953,-0.14147350060848174,4.010765995094655,527
1.2970190436863243,4.921556048165287,12.973753813509493,937
-1.1268734968506164,-0.3676016179070122,3.5676211880874344,172
-0.22656897103759496,-0.874243823198345,8.20190533055987,920
-0.33888413970429476,-0.2629186707165153,7.0918663466170955,691
