x,y,z
2.799193421339441,0.5848783686534078,2.4815073425099294
1.4526461020873138,0.48082242499355343,6.818966808960856
-0.23086828742979731,-0.5653950195881502,3.763790962767777
2.051201081430265,-0.36864714834242723,3.026815236744674
0.43513078345425377,0.04172164418880411,3.7085871205076497
-0.574898401303161,0.5146466748896449,4.397427688024758
-0.15412764536498427,1.1116130164062077,6.047190824347285
-0.03720905577016552,-0.10940509597465065,6.782813138138289
1.3993243679404699,-1.1177155477089735,3.8367982291863387
0.16058019987386657,-0.9850288896175041,3.5112884665637396
1.7951807377524858,0.48472641139125067,3.048784732433061
0.11584984066262942,-0.16260114856366997,3.5593070724233615
0.43213527851267364,-0.07251035235986521,3.5007614068350588
-0.24471056394578797,0.050433227065155045,3.4025703521356263
0.6085812678837134,-1.8576946784611563,3.127765325730771
0.37529298079081264,0.43265930522797424,5.250518198474629
-0.4777206576371396,-0.09608009180760298,4.178730006640408
0.47549742052609706,0.11715183500740582,5.0099178693636075
4.1239544901240555,0.9996279071487433,-1.0912688747598964
-3.112905223759563,0.763110205835894,1.6371767434041389
-1.1947714224735027,0.705253173962231,3.421355038888327
0.01110407858252382,-0.08972557526674806,5.216973448491909
-4.048428882169606,-1.1718352312545794,-0.8670775104580415
1.1272416967298133,3.471803254056084,2.933010628904171
0.5140741300061542,0.03804506272503569,3.9582666635356274
0.15884832930378728,-0.024699320994116886,3.589868656447166
0.36447878005452083,-0.11128111616124667,3.549159152740222
3.9330396798868055,-1.1024299236503916,2.7651371910477733
0.40391445878266835,0.9791793932807976,3.3227798577239667
-0.624223379441783,0.20362755813548775,5.074370891033939
-0.6180767098251828,0.13007511583044298,5.228391230375548
0.44800154763340455,-0.11058742328451988,6.545490344087672
-0.024350702853354247,-0.634112417053531,3.5111092615721082
0.2524420003935542,-4.442238276738305,0.9667729194602446
0.12059787117609096,1.4203397270764808,4.350446012522036
0.8412010616959021,-0.2803409062171338,3.738966086680358
-2.4637802936616087,2.7726884067172937,0.59968662359756
0.0004898754248675618,-0.15910420887106055,5.402261339458604
0.09770951167032925,-0.22922334072758097,4.338729452596581
-0.08975219537507713,-2.141789203900232,5.473727768714312
-0.13414376195515246,0.0039958576181062236,4.052906119767999
-0.41646404026570444,-0.11412490996261501,4.354399654591845
-1.7430731359491174,-2.175462627330575,4.90357190243338
0.6075890311428734,0.05273012485155116,4.181463233192316
-0.2027203945148864,-0.3606490924360301,3.8136552290447203
-0.1983753705385478,-0.32155386025915245,4.5494857296278814
-0.31681715497724483,-0.5377049678746758,4.312872503632099
0.31772724830755494,-0.07513818365137456,3.895468309252827
0.027193466002224075,-0.2626459189695192,4.122506524158511
-1.0768319023781232,-1.972263226958198,3.6992209795154833
-0.6976720484245993,-0.8226894123876678,3.2850725763464945
-0.07330152726208167,-0.13641336734609708,3.498109136824281
0.584687060548202,-0.638000965268513,3.6164677331809743
-0.4225968617064552,-0.09536501487704371,4.382839710266285
-0.12619231791377966,-0.21603684242926172,3.6376751362667146
-0.09759253218407488,-0.01627391153742919,4.069075496284611
0.8493191895265934,0.9049855848634106,4.008133552746831
-4.896777794963581,-1.849263628954321,1.309069972102525
-0.09909771039176865,-0.18724305030808924,4.329051813205086
-0.2856454350613681,0.18426215290832887,4.151300485622893
-0.9515848641703584,1.874766300300194,5.139836847680462
0.3906988415242098,-0.19802754392874666,3.550296625245369
1.088639573450478,-0.3986780561121647,5.428568075135467
0.3776875144398847,0.8228395240924711,4.48012456919107
0.6262960014279483,0.04640653685299583,3.386925914944269
0.30452774038148556,0.9777618565439619,5.691054308708312
-0.4116266916806183,0.9496040048476929,5.2930984812854405
0.2416630446483044,-0.0063348937453013,4.466621208946434
0.5973648579052372,0.8772526098572367,8.046584736815113
-4.865810832964931,-1.897206007717943,-2.2565272254512516
-0.18915171342982573,-0.01278706854276515,3.5029139093792887
-0.4451512987007893,1.0158724166799116,4.103000886509001
-0.3451543413774923,-2.8399411873882,3.7692458999153686
-0.19982482051292474,-0.12578809970236704,4.406923927704148
0.3215810801539307,-0.09716384197407005,3.554186281334139
0.3741461303636427,0.5189417004528378,4.049839675572139
0.09287440155281465,0.11041789327277947,4.32357933138626
-0.26331927363073176,0.14450263116103965,3.5208140833117825
-2.9574812627269553,-3.3966450428919748,2.9012776089662986
0.16825510928933693,-1.1027712061866484,5.48379902107844
0.4386472133865249,-0.2557656292740034,5.250211067824695
1.1285196889316114,-0.5158310118500655,3.6830259019814084
1.099556442307729,0.6251790157426125,5.298209038067141
-0.18617049676502323,-0.42261915661094496,4.157346740495093
0.005227638871103091,0.770317025396825,6.530347695106365
-0.32693993108066277,0.37882991264109434,4.460536261330639
0.5479685617972724,-3.0465792739043605,3.876219133748541
0.27095396053583426,-0.05800281751879001,4.993463265376165
0.11742257221086323,-1.9842236604069858,3.314492260908035
0.22014861592657695,-0.18537224135368313,5.68212065323628
1.5153436157913214,-3.1761804261510673,1.1495184301914385
0.4900631696270103,-0.30546586676635135,3.8869423527951525
0.7138618318388515,0.6719991562925874,4.535520666357362
-0.1828635781858716,-0.03350052594979602,4.896805413061284
-0.03919760565362254,-0.19517013752588078,3.54332555225359
-0.21995846336876035,0.5466701818697977,4.093184606947383
0.015107231586292711,-0.21905299967471548,4.739346278122075
0.08657326630116882,0.6951131412169753,5.262140072123841
-1.62018709898973,-2.829037708327119,3.3591313576229083
-1.1208940921346284,0.412800457014289,4.134734346995733
0.12298496447449868,0.12248099326516199,4.394271657884035
-2.591800374379573,-0.8626215802779352,4.9470573789619845
-2.3723895970369897,0.17521801021840092,5.849823369661015
-0.5290628305775716,3.0138889193368983,3.9619704348249254
-0.16306660359548864,-0.16917231753529488,3.485008535425746
0.3933863301253558,0.05992887295125029,3.506535801790742
3.505273496193545,-0.7480996295041753,2.1142792262407513
-0.39823335916480235,-0.09031062805810061,4.157960094436335
4.848492935944533,2.262866551841867,1.0067279207958353
1.5663250993899196,-1.2887777887802057,5.75576954031071
0.6195276897096568,0.21851190860828004,4.303986305993205
-0.23308756147668538,-3.119448325301839,1.829095375477162
-0.04152011881968789,-0.32184386222614025,4.90141802550283
0.893608222673457,0.9315409920953299,3.502946824172511
-0.7965587160403946,-0.26297869693084264,4.076915858956372
1.0987129354920493,-1.3099810349509033,4.5769595980882425
-7.148502043673874,-3.5232437929067917,3.155630986527374
0.1813344692127842,0.8782377527066015,3.602260799800236
0.5287418598799557,1.2702994304638298,4.258612429508191
0.796228308010717,-0.4444874867415461,4.2499809581793535
-0.16975091452571012,0.040382377884973814,3.6965413160640486
0.05985257993616304,0.05171211196019856,3.679304165591994
-0.014004201808204813,-0.16659342542754413,4.5974660800182585
0.01795671085016019,0.15131185343689327,3.6084363876177323
-0.29304974180519144,-0.21595206973065745,4.526657192272382
-0.21938058150185158,0.35407616354554444,4.406880379204043
2.1972078305113545,-3.4579199750552414,0.5981634359367267
-0.6031644205646809,1.6376373312739039,3.9514561058641964
-2.272806387558776,2.687920154395136,0.3778422028622068
-0.276457761116185,0.31240029042431466,3.944395887335152
-0.34043035236826263,-0.2347570214816488,4.180251583602715
-1.3925344409653726,-1.4512617874507114,5.2459004851647695
1.6912660547557987,3.2708275291821973,2.605466099795378
-4.1384307075346305,-3.495029507256715,0.5757574882303269
-0.28468129102470285,0.4612212503954818,4.38941637269168
0.03587609752732338,-0.5140437525326234,4.03025894229313
0.21795349502992928,0.27236608633831727,3.6250745784121268
-0.3285800750204576,-0.07933003298881819,3.9269232066035147
-0.6572500170535104,-0.2361534502877706,4.447407831301835
-0.20668178577922272,-0.23358738984531532,3.4235635954229635
-0.7751432181135597,-2.4788461162143403,6.687882071897673
-0.9941336666823721,0.889912190851995,5.8915690409802925
-1.0511419093800427,1.812312945074888,4.041155061205424
0.45204178062017153,-0.008383225050563074,3.554167751903319
0.12228739059933959,-0.2228078401392039,3.799508891717911
0.27433730708458254,-0.3567382456764909,3.480429329838023
-0.4914953955453705,0.499279732429353,9.71298191594818
-0.10918229867498652,1.3959600799948446,3.653073563570453
0.6250093340633296,-0.6664683506096839,5.655430406239069
-0.2678929406062975,-0.08248869988961277,4.068920419487772
3.8464369255886495,-0.9504590891884108,-1.813259413842856
-1.2578974969101875,-0.7246337654107339,3.7236490976162337
-0.2182548450229861,-0.7873423030967204,8.819898199433155
2.5092842660701398,1.001559476472989,7.386598984569033
0.48632192465425633,-0.8491497076813412,4.466543872937431
-2.837347954898639,1.3235989133706987,2.952904560646708
-0.03965138652045887,-0.26437785095040733,3.4096361768883274
0.2233143223559937,0.038367282327577835,6.595804655419306
-0.0668788257716131,-1.2185899637181283,4.092318145966073
1.6908762638655859,-1.4486176450588601,2.667069270300165
-3.903460181217566,0.01875809940762336,0.5572270448815959
0.376527378304771,0.17748309118830585,3.886354563942115
0.5250670153121024,-4.593756884452015,0.9538554795947664
0.563657055355777,-0.09345122134322899,3.3530133212619813
1.193653060329996,-0.4111813823540511,4.692210952434859
-0.6358521853401855,0.9536166461576705,3.4765619464644826
0.8982835347789754,-0.7561346123324997,3.857139166940677
-2.4344412281162717,0.026531245142628123,2.6062246058047123
0.04678403087148216,-0.08404449165478256,4.709992293369361
-1.7201068440799467,0.6578572566139461,9.871780031550628
0.2027742771922373,0.25876828067937174,4.130077870624008
-3.132735324540484,-0.5017553927728956,1.7817148093386772
-1.4855327680704926,0.43384548407438184,3.564439559176358
-0.157868911884993,0.6028152021705809,3.648113558528268
0.49634301152476606,0.46231386337000835,5.460732524637973
-1.275494244377166,-1.2471823884998787,7.6921888938922605
-0.2278470869197496,-0.12825931771096025,3.9243144945074966
0.8593404525501759,-0.07876888923066465,5.758434681688919
-0.2686239943810682,-0.6491893902066522,3.6924737974275503
0.8262991564352973,-0.4629392596648754,3.814611062582685
-0.32628225157141577,0.7534527075315162,4.804247604748606
0.3528150998172912,-0.24603765892731994,4.565449428038808
1.0027030504944894,-1.72691696811461,4.679824151159171
-0.05339371848194496,-0.25645637493930323,4.113690734684976
-0.438257444025582,0.2756197058778573,3.552245473946698
0.6806286789328871,-0.28181041265900364,3.7084555629001246
-1.0621198702653274,0.31485510265536437,4.8274376198922395
0.1400108658739005,-0.262824821649417,4.019069904329297
0.03575478631744338,0.22792327276096647,3.938175829735191
0.5026184359806132,0.18753795889651906,4.993882151500538
-0.12756168978765156,0.02229379998983548,7.20797094968937
-0.1654754113678319,-0.4998946301205934,4.03268578274321
-0.5048765328935433,-1.0939255896933568,3.839153982048363
0.27412368168639256,0.0074017090598127045,3.4434223504489267
-0.025678831628025242,0.2401612481006075,3.480967409285137
-0.43963902576613684,-0.20144393720961237,3.9913330338258803
0.3758619496767968,0.021422551251690125,5.429973209172998
0.5116181736224231,0.8793402312339305,5.173833580316894
2.7888127989937175,-3.3997182506039363,1.2563297363710835
0.06719018338642024,-0.5504020289833096,4.304591723239572
-0.2675083261212252,-0.2692451348267608,3.7818841707869857
-0.07490973858955524,-0.13801739285586473,4.2235995016209005
-1.4759284149275638,0.18749344290268943,6.648963411264646
0.17242063206909872,0.19680503757264536,4.153728718490614
1.1067753596386387,0.5423771150772672,5.146636245828653
-0.14996976120670866,0.9967247681899213,5.524788688549914
-1.089788993283875,-0.08988364042901255,4.222616101582842
-1.228911785921743,-0.06014386029279666,5.785847267533599
-0.333082306500372,-0.24701226722692698,3.8550206283966446
0.2374736852098679,-0.2193269842175956,3.5086814614340294
0.004118954884979577,-0.7813526074315552,4.258908438384958
-3.611046427461429,-3.4206152727960335,4.394838938410355
0.18135862610057338,-0.39500734063745063,4.372565634392087
0.12001583555214464,0.5269323884238005,6.4678743960274305
-0.012259303666614933,-0.4980431524921931,3.48490109225545
-0.0881208256182337,-0.21175446781850932,4.684398021985264
-0.054463732416157214,-0.5191084547543784,5.451966484750114
-0.32081893232903463,-0.11845244688870106,3.6360720726417535
-0.03135604127909104,-0.2529170798194812,3.4426931926578517
-0.5303651934754167,2.7460703332274212,2.4807883138860323
0.34885405763555155,1.3812698676001327,4.3696688897203
0.198064038303243,0.23741425360812643,3.437867387382801
-0.4370319931047378,0.2062597278570389,3.9917852422117304
0.3774924264963022,1.2464020484583913,4.302208384146114
0.4166057087361127,-0.7418622733700327,5.278090097246895
-0.18479213317214185,-0.2521406612606454,6.4983437193762175
-0.43899611810761036,-0.3441924560320244,4.551898848118653
-0.349282925459346,-0.5519384541667766,3.455736661552943
-1.0897629948265748,0.8690250367721931,4.282415223262021
1.3371432546235202,0.9913732965438402,-3.2331388903179423
-1.5773168610315647,1.0972419900186992,6.602978170586808
0.08307586286152369,-0.14742089963599256,3.5612619479494008
0.12931969091187456,-0.01638492001823841,3.477847702132322
-1.241088801732155,1.377585257931897,4.016840177337838
-1.646450474498473,-2.5152090665848235,4.420039396776844
-0.29471700785959726,-0.8362786477157887,4.480468246688284
1.3187192519011743,3.7020831770080624,1.120229467171819
-1.0386183616341396,2.254566230688347,2.5788916915448725
0.6015550361966518,1.2433729699878269,7.641389002874914
0.14235214395779927,0.014364840078799408,3.624787637693078
-0.34249796036661917,-0.5019629709437529,3.6753321555423604
1.984851654800861,-2.3587107347901837,2.6461273586568157
-2.004614616544359,-1.1228121497636325,4.400819613136123
-2.7406594777251203,1.373908181636159,4.503210518501831
0.23146797264835495,-0.012865356547099985,3.6409342257875603
-0.30099343035643855,-0.3786097812087302,4.569673691004037
0.3390414201772583,-0.2976135579287636,3.5628152802765256
1.3682496509173518,1.0084954099581807,5.035725473088797
